order_item_id,order_id,product_id,quantity,price
1,336,7,3,135.33
2,74,6,3,3843.24
3,148,6,5,3843.24
4,49,5,5,4390.88
5,346,2,5,301.45
6,320,4,1,1258.28
7,220,4,1,1258.28
8,186,10,3,3796.57
9,214,6,1,3843.24
10,130,8,3,3192.95
11,160,10,2,3796.57
12,164,9,3,899.67
13,303,2,4,301.45
14,260,2,2,301.45
15,206,6,2,3843.24
16,51,1,2,2864.41
17,180,3,3,1529.07
18,312,8,1,3192.95
19,332,9,5,899.67
20,107,8,4,3192.95
21,12,4,5,1258.28
22,68,4,1,1258.28
23,283,1,5,2864.41
24,3,10,1,3796.57
25,284,7,1,135.33
26,323,7,4,135.33
27,52,5,3,4390.88
28,346,2,3,301.45
29,105,4,2,1258.28
30,163,6,4,3843.24
31,164,8,2,3192.95
32,140,4,5,1258.28
33,107,1,5,2864.41
34,217,2,1,301.45
35,91,4,3,1258.28
36,295,1,4,2864.41
37,337,4,1,1258.28
38,3,2,4,301.45
39,204,6,4,3843.24
40,250,3,2,1529.07
41,222,8,4,3192.95
42,113,3,1,1529.07
43,29,6,3,3843.24
44,9,7,4,135.33
45,138,8,3,3192.95
46,76,8,3,3192.95
47,287,5,2,4390.88
48,88,10,2,3796.57
49,69,6,1,3843.24
50,36,2,4,301.45
51,262,3,5,1529.07
52,81,4,2,1258.28
53,355,10,4,3796.57
54,137,2,2,301.45
55,142,10,5,3796.57
56,285,3,2,1529.07
57,260,5,3,4390.88
58,236,5,4,4390.88
59,309,7,4,135.33
60,105,7,1,135.33
61,40,3,1,1529.07
62,163,2,1,301.45
63,43,3,4,1529.07
64,15,10,1,3796.57
65,128,9,4,899.67
66,88,3,2,1529.07
67,306,5,4,4390.88
68,282,1,5,2864.41
69,160,6,1,3843.24
70,332,10,1,3796.57
71,118,7,3,135.33
72,62,10,4,3796.57
73,186,8,1,3192.95
74,2,9,3,899.67
75,4,7,3,135.33
76,270,10,1,3796.57
77,343,1,3,2864.41
78,222,9,3,899.67
79,318,2,4,301.45
80,269,1,5,2864.41
81,209,6,3,3843.24
82,331,9,4,899.67
83,176,8,3,3192.95
84,76,2,2,301.45
85,304,5,2,4390.88
86,317,4,5,1258.28
87,155,2,5,301.45
88,191,4,5,1258.28
89,114,7,1,135.33
90,124,3,4,1529.07
91,201,4,3,1258.28
92,46,7,3,135.33
93,18,8,4,3192.95
94,280,4,5,1258.28
95,347,1,2,2864.41
96,228,1,1,2864.41
97,113,5,2,4390.88
98,140,7,4,135.33
99,228,7,3,135.33
100,32,9,2,899.67
101,330,10,1,3796.57
102,277,5,2,4390.88
103,230,1,3,2864.41
104,35,5,5,4390.88
105,181,2,4,301.45
106,56,10,4,3796.57
107,70,1,5,2864.41
108,321,6,2,3843.24
109,28,2,5,301.45
110,191,8,2,3192.95
111,33,9,5,899.67
112,326,8,1,3192.95
113,27,7,1,135.33
114,206,10,4,3796.57
115,316,9,5,899.67
116,8,6,2,3843.24
117,316,7,2,135.33
118,298,3,3,1529.07
119,62,2,2,301.45
120,195,10,1,3796.57
121,356,9,4,899.67
122,222,5,3,4390.88
123,179,5,3,4390.88
