order_id,customer_id,order_date,order_status
1,58,2025-10-01,Cancelled
2,37,2025-11-03,Shipped
3,41,2025-02-18,Cancelled
4,46,2024-12-12,Cancelled
5,80,2025-06-20,Shipped
6,87,2025-01-12,Shipped
7,98,2025-02-12,Shipped
8,44,2025-02-17,Delivered
9,47,2025-07-09,Cancelled
10,6,2025-04-30,Cancelled
11,23,2025-09-25,Cancelled
12,87,2025-02-09,Delivered
13,36,2025-02-13,Delivered
14,52,2025-02-03,Shipped
15,74,2025-07-10,Delivered
16,65,2025-01-28,Shipped
17,28,2025-09-04,Cancelled
18,42,2025-10-20,Cancelled
19,50,2025-08-02,Cancelled
20,18,2025-10-14,Cancelled
21,26,2025-04-05,Cancelled
22,50,2025-03-11,Delivered
23,42,2025-07-17,Delivered
24,44,2025-10-07,Shipped
25,22,2024-12-30,Delivered
26,80,2025-10-11,Delivered
27,93,2025-11-13,Cancelled
28,74,2025-03-27,Delivered
29,39,2024-12-09,Delivered
30,2,2025-06-22,Shipped
31,99,2024-11-21,Shipped
32,4,2025-08-04,Delivered
33,42,2025-01-15,Cancelled
34,95,2025-05-22,Shipped
35,49,2025-09-24,Delivered
36,44,2025-10-09,Delivered
37,16,2025-05-20,Shipped
38,82,2025-04-21,Delivered
39,46,2024-12-14,Delivered
40,13,2025-10-19,Delivered
41,31,2025-01-02,Shipped
42,26,2025-03-30,Delivered
43,30,2025-07-23,Shipped
44,50,2025-10-11,Delivered
45,21,2025-07-19,Delivered
46,65,2025-07-11,Shipped
47,59,2025-07-06,Delivered
48,14,2025-04-01,Cancelled
49,34,2024-12-03,Delivered
50,88,2024-12-24,Shipped
51,70,2025-05-01,Shipped
52,10,2024-12-27,Shipped
53,54,2025-03-07,Delivered
54,8,2025-02-12,Shipped
55,21,2025-05-19,Delivered
56,63,2025-03-30,Delivered
57,47,2025-03-08,Cancelled
58,12,2025-02-13,Delivered
59,70,2024-12-24,Shipped
60,17,2025-08-14,Shipped
61,21,2025-04-05,Delivered
62,73,2025-07-10,Shipped
63,6,2025-04-28,Cancelled
64,67,2025-03-18,Cancelled
65,93,2025-04-10,Cancelled
66,19,2025-08-19,Cancelled
67,48,2025-10-09,Delivered
68,56,2025-05-21,Delivered
69,14,2025-06-16,Delivered
70,54,2025-05-01,Cancelled
71,63,2025-07-01,Delivered
72,43,2025-03-20,Cancelled
73,6,2025-09-14,Delivered
74,99,2024-11-27,Shipped
75,57,2025-05-27,Delivered
76,64,2025-04-08,Shipped
77,46,2025-01-03,Cancelled
78,63,2025-06-27,Cancelled
79,5,2025-08-27,Shipped
80,33,2025-10-09,Delivered
81,26,2024-12-10,Cancelled
82,72,2025-01-15,Shipped
83,48,2025-02-26,Cancelled
84,25,2025-09-24,Shipped
85,66,2025-07-13,Delivered
86,19,2025-06-30,Delivered
87,94,2025-05-09,Shipped
88,66,2025-09-16,Cancelled
89,9,2025-02-06,Shipped
90,52,2025-06-08,Shipped
91,97,2025-08-20,Shipped
92,39,2025-03-28,Delivered
93,36,2025-10-21,Delivered
94,35,2025-05-08,Shipped
95,1,2025-03-25,Shipped
96,49,2025-10-31,Shipped
97,43,2025-08-05,Cancelled
98,57,2024-12-10,Cancelled
99,61,2025-04-26,Shipped
100,23,2024-11-23,Delivered
101,70,2025-11-07,Delivered
102,13,2025-02-06,Delivered
103,35,2024-11-30,Shipped
104,10,2025-04-22,Delivered
105,78,2025-06-03,Cancelled
106,29,2025-06-15,Cancelled
107,78,2025-03-20,Shipped
108,20,2025-06-29,Cancelled
109,3,2025-10-10,Cancelled
110,45,2025-10-29,Delivered
111,15,2024-12-20,Delivered
112,28,2024-12-07,Delivered
113,81,2025-09-15,Cancelled
114,64,2025-08-22,Delivered
115,21,2025-08-19,Shipped
116,70,2025-01-05,Delivered
117,76,2025-01-08,Delivered
118,9,2024-12-18,Shipped
119,46,2025-06-24,Delivered
120,86,2025-08-11,Delivered
121,66,2024-11-25,Delivered
122,10,2025-04-26,Delivered
123,61,2024-12-28,Delivered
124,96,2025-02-24,Cancelled
125,68,2025-06-21,Delivered
126,44,2025-04-17,Delivered
127,31,2025-08-18,Cancelled
128,31,2025-10-12,Delivered
129,58,2025-10-30,Delivered
130,77,2025-04-05,Shipped
131,10,2025-01-08,Delivered
132,3,2025-11-04,Delivered
133,100,2025-06-03,Cancelled
134,65,2024-11-17,Cancelled
135,81,2024-12-14,Cancelled
136,33,2025-06-09,Shipped
137,64,2025-05-25,Shipped
138,71,2025-02-22,Shipped
139,95,2025-02-26,Cancelled
140,55,2025-10-14,Delivered
141,93,2025-06-25,Shipped
142,76,2025-05-20,Cancelled
143,63,2025-03-14,Cancelled
144,61,2025-01-04,Delivered
145,40,2024-12-28,Shipped
146,9,2025-06-15,Shipped
